OBJECTID,POPCHANGE,PCTCHANGE,EMPCHANGE,EMPPCTCHANGE,EMPDEN2045,EMPDENCHANGE,GIS_ID,GLOBALID,CREATOR,CREATED,EDITOR,EDITED,SHAPEAREA,SHAPELEN
1,5.66093397,5.6609339,-7e-08,0.29490709,0.29490709,0,MoveDC_Pop_Emp_ForecastsPly_313,{CFCB9A17-8426-4004-A2A9-F9DE2E5EB1F1},,,,,0,0
2,3.39170885,3.39170897,1.2e-07,0.30921563,0.30921563,0,MoveDC_Pop_Emp_ForecastsPly_312,{BB4CFF89-BD39-4989-8A33-CA222B7E7369},,,,,0,0
3,9.24008656,13.09618602,3.85609946,9.60386975,10.98624494,1.38237519,MoveDC_Pop_Emp_ForecastsPly_326,{9EDD3911-0757-4B5B-8F39-C5412EFD9573},,,,,0,0
4,0.73418748,0.73418748,0,0.16184964,0.16184964,0,MoveDC_Pop_Emp_ForecastsPly_308,{1CD6590E-6A54-4540-9BC7-A6FA81138C92},,,,,0,0
5,3.16485715,3.1648572,5e-08,0.50214853,0.50214853,0,MoveDC_Pop_Emp_ForecastsPly_311,{B25A90E0-C80D-41DD-AF08-C9056066DADB},,,,,0,0
6,9.16346264,9.16346296,3.2e-07,0.95215379,0.95215379,0,MoveDC_Pop_Emp_ForecastsPly_325,{39AE62A3-B514-4153-B6C4-84C77741410C},,,,,0,0
7,20.37237167,26.61194445,6.23957278,4.77344295,11.84836733,7.07492437,MoveDC_Pop_Emp_ForecastsPly_327,{4528230E-C7E1-48D7-A449-D7D76FF94529},,,,,0,0
8,15.37953758,22.75586539,7.37632781,9.73758794,15.65118749,5.91359955,MoveDC_Pop_Emp_ForecastsPly_324,{10B39EC5-ABC0-434A-B70B-81D9161583F3},,,,,0,0
9,0,0,0,0,0,0,MoveDC_Pop_Emp_ForecastsPly_309,{2907A73A-2248-49ED-8620-DD6D0C29B8F4},,,,,0,0
10,10.16804886,10.16804931,4.5e-07,2.25802257,2.25802257,0,MoveDC_Pop_Emp_ForecastsPly_310,{CD97BF0E-2A05-42AD-9451-559C72C2342F},,,,,0,0
11,16.33835602,23.36802143,7.02966542,8.87856419,12.72401607,3.84545188,MoveDC_Pop_Emp_ForecastsPly_328,{5CAFFD3D-01FF-4D30-8534-8E1CC346B4F4},,,,,0,0
12,19.87897873,26.69787178,6.81889305,3.88914129,4.53905084,0.64990955,MoveDC_Pop_Emp_ForecastsPly_32,{E1DF6ED4-7A16-41A8-AD63-D7DF7C8AE397},,,,,0,0
13,3.00708556,27.70573271,24.69864715,38.00246692,56.52645223,18.52398532,MoveDC_Pop_Emp_ForecastsPly_31,{1C131B0D-501C-46D1-A5F3-B5273A0E837D},,,,,0,0
14,21.8560791,24.97399954,3.11792044,2.58166805,3.50861711,0.92694906,MoveDC_Pop_Emp_ForecastsPly_25,{77BEF6E3-858A-4F98-8B86-96493C1EBC0E},,,,,0,0
15,13.70683002,15.65596606,1.94913604,1.86530252,1.86530252,0,MoveDC_Pop_Emp_ForecastsPly_305,{D2C5CCC7-628B-4B5B-A63C-9C6253C6C1A7},,,,,0,0
16,10.6861515,12.01468033,1.32852883,3.04077477,3.82268829,0.78191351,MoveDC_Pop_Emp_ForecastsPly_323,{C031390D-B303-4F85-BFC1-5D57979D8515},,,,,0,0
17,37.28623199,56.78348874,19.49725674,2.53551762,6.60445173,4.06893411,MoveDC_Pop_Emp_ForecastsPly_24,{44CE9BEE-13B8-4595-98B1-E6B9AA65D99D},,,,,0,0
18,58.99053192,85.02665129,26.03611936,2.44844869,2.44844869,0,MoveDC_Pop_Emp_ForecastsPly_30,{9F3E4041-8239-49A8-BC9C-CBFDCC06C338},,,,,0,0
19,17.14094353,18.73899016,1.59804663,3.1326772,3.73511513,0.60243792,MoveDC_Pop_Emp_ForecastsPly_304,{F2EF20C6-C777-47E1-98B5-99599D804C7F},,,,,0,0
20,9.81937885,11.28796616,1.46858731,2.3151849,2.3151849,0,MoveDC_Pop_Emp_ForecastsPly_306,{4AA1BE8F-8F88-415D-90B0-41E2218E67F6},,,,,0,0
21,0,0,0,0,0,0,MoveDC_Pop_Emp_ForecastsPly_307,{61073443-EEF0-4D1D-8DFE-2F7B709F544C},,,,,0,0
22,12.27020836,12.89984325,0.62963489,0.79856173,0.79856173,0,MoveDC_Pop_Emp_ForecastsPly_329,{AAAD7EF4-A83E-43E4-A309-01D9D9D8A5D8},,,,,0,0
23,18.88027191,18.88027235,4.4e-07,7.92992784,8.0473292,0.11740135,MoveDC_Pop_Emp_ForecastsPly_295,{92D936CB-8BBA-424C-9015-D815D9D40C43},,,,,0,0
24,21.94929695,22.26592296,0.31662601,5.94438861,6.43464746,0.49025885,MoveDC_Pop_Emp_ForecastsPly_330,{C0DAD730-11D0-44B0-85D3-9665D22C988C},,,,,0,0
25,19.74256897,22.52614271,2.78357374,5.42846359,6.30018767,0.87172408,MoveDC_Pop_Emp_ForecastsPly_23,{F1E3AD01-28FC-45C1-A949-2F5CC11A98A7},,,,,0,0
26,14.55102634,19.15088186,4.59985552,6.74038172,9.87147121,3.13108948,MoveDC_Pop_Emp_ForecastsPly_322,{47CA4411-8F63-4A73-BA70-E1A008A8F81A},,,,,0,0
27,1.90577054,2.04161156,0.13584102,0.24371488,0.24371488,0,MoveDC_Pop_Emp_ForecastsPly_298,{A562CCB9-D2BB-41A3-8BD2-CE33877E74F2},,,,,0,0
28,34.2110405,49.86115497,15.65011447,2.66824559,8.0855927,5.41734711,MoveDC_Pop_Emp_ForecastsPly_320,{3C71C22F-622B-4F0D-A20B-663E4B35C9F9},,,,,0,0
29,0,0,0,0,0,0,MoveDC_Pop_Emp_ForecastsPly_299,{9E21ACF7-1301-47A9-A56F-ACFEAD508F7C},,,,,0,0
30,22.60032272,24.50184948,1.90152675,0.68430771,1.3625596,0.67825189,MoveDC_Pop_Emp_ForecastsPly_333,{C383780B-C660-4257-9BED-7FAE6392EE10},,,,,0,0
31,15.06564045,19.11921292,4.05357247,21.91592843,22.30713566,0.39120723,MoveDC_Pop_Emp_ForecastsPly_293,{6486FABA-C88A-446D-8DC8-26E5A04616C1},,,,,0,0
32,14.91368294,16.45251084,1.5388279,2.09970855,2.09970855,0,MoveDC_Pop_Emp_ForecastsPly_294,{74365DF6-AF27-450F-A529-6EE290A67D4F},,,,,0,0
33,19.31071472,20.282785,0.97207028,5.94678513,6.0366404,0.08985527,MoveDC_Pop_Emp_ForecastsPly_302,{B8CFCEFF-4229-4482-94C0-2709052B3F11},,,,,0,0
34,6.42029524,6.80269508,0.38239984,2.5157896,2.5157896,0,MoveDC_Pop_Emp_ForecastsPly_303,{10312E4E-3F38-466D-8524-14EE984DE19A},,,,,0,0
35,44.38544464,65.02659317,20.64114853,10.18110735,18.64211894,8.46101159,MoveDC_Pop_Emp_ForecastsPly_26,{0CC78083-2F63-4128-940B-571EF0DD3A96},,,,,0,0
36,10.76452637,15.01789869,4.25337232,22.8108917,26.5835743,3.7726826,MoveDC_Pop_Emp_ForecastsPly_290,{E32554C3-3DC7-41D1-A107-9FB59DBA4C3E},,,,,0,0
37,7.3661418,7.97802559,0.61188379,0.58834997,0.58834997,0,MoveDC_Pop_Emp_ForecastsPly_331,{D425ECDD-93D2-4322-B8BE-9D63B1128CAD},,,,,0,0
38,30.47292137,37.25052046,6.77759908,6.84064565,9.38355847,2.54291282,MoveDC_Pop_Emp_ForecastsPly_321,{34C99B78-2D1E-47A5-BF7E-2A2F35F15AB4},,,,,0,0
39,50.76915359,81.01817391,30.24902031,19.26208482,61.97974174,42.71765691,MoveDC_Pop_Emp_ForecastsPly_33,{0803DBFD-B531-4409-B95A-7DDA0DEE834C},,,,,0,0
40,12.33709717,15.96411988,3.62702272,2.92249334,3.5330857,0.61059236,MoveDC_Pop_Emp_ForecastsPly_288,{D8E44243-0E2B-4F76-B3A9-D2C4B6CB5605},,,,,0,0
41,14.41550064,16.82268278,2.40718214,4.78677403,6.1248636,1.33808957,MoveDC_Pop_Emp_ForecastsPly_319,{13BCC9B8-4F57-4E0D-860D-55F5CC848784},,,,,0,0
42,28.7050724,32.46228103,3.75720863,2.62562567,3.04996921,0.42434354,MoveDC_Pop_Emp_ForecastsPly_292,{79FD978E-E307-4004-A7A4-E45C0DA63699},,,,,0,0
43,18.83338165,20.38404825,1.5506666,5.79696728,5.79696728,0,MoveDC_Pop_Emp_ForecastsPly_289,{D9AAC741-C7BF-428D-8CF4-480DFA8B8BCA},,,,,0,0
44,13.78366852,22.91742481,9.13375629,1.14294062,3.15041326,2.00747263,MoveDC_Pop_Emp_ForecastsPly_29,{A183D744-CA5B-4529-B13B-4AFFD43813C5},,,,,0,0
45,36.14714432,43.88718989,7.74004557,2.21375001,3.03784672,0.82409672,MoveDC_Pop_Emp_ForecastsPly_27,{87A0B8DD-F773-4104-B91B-69CCAE99E296},,,,,0,0
46,15.99510956,18.99451585,2.9994063,1.22044806,1.22044806,0,MoveDC_Pop_Emp_ForecastsPly_332,{01AF60E8-487F-4ECC-B336-CEA2BE786B95},,,,,0,0
47,11.99289513,38.54090325,26.54800813,17.84939039,22.34941764,4.50002725,MoveDC_Pop_Emp_ForecastsPly_291,{B0FEDDA5-D500-4831-9572-2F3240A592FA},,,,,0,0
48,3.76624107,7.0856401,3.31939903,10.75156973,14.08008792,3.32851819,MoveDC_Pop_Emp_ForecastsPly_296,{EEB874D6-7120-4068-8036-DF6FC85D566E},,,,,0,0
49,9.2853241,9.28532428,1.8e-07,1.31766377,1.31766377,0,MoveDC_Pop_Emp_ForecastsPly_344,{05483532-2533-4E2E-8431-F7F0FEAF5716},,,,,0,0
50,3.98042464,4.33780026,0.35737562,1.33091599,1.33091599,0,MoveDC_Pop_Emp_ForecastsPly_300,{ADA5D1D9-CC2B-4894-9B73-6355F4742DB6},,,,,0,0
51,18.11226082,18.43425727,0.32199645,0.48299364,2.0124735,1.52947986,MoveDC_Pop_Emp_ForecastsPly_334,{7AB86260-E2CC-4F31-84F6-8B0147704EB7},,,,,0,0
52,27.98134804,30.42152965,2.44018161,2.86183072,2.86183072,0,MoveDC_Pop_Emp_ForecastsPly_301,{777A4904-0101-4C68-95CD-5C11E5C1EB19},,,,,0,0
53,16.63072586,17.88324814,1.25252228,5.4894536,5.79098697,0.30153337,MoveDC_Pop_Emp_ForecastsPly_335,{2E9E739D-A88C-49ED-8B33-9C9942ABB469},,,,,0,0
54,8.65131283,8.65131289,6e-08,1.85825883,1.85825883,0,MoveDC_Pop_Emp_ForecastsPly_297,{F0BB547F-FF96-40AE-9857-81B323DA191E},,,,,0,0
55,37.66805649,47.58344647,9.91538998,2.56679599,2.56679599,0,MoveDC_Pop_Emp_ForecastsPly_314,{F9BF2D56-3FF9-4032-AEC2-85272AC58B07},,,,,0,0
56,37.59205246,46.99490031,9.40284785,2.06050098,3.20199918,1.1414982,MoveDC_Pop_Emp_ForecastsPly_316,{B9EA0E14-5059-4DD4-9204-A1ECEDAD1440},,,,,0,0
57,17.06441879,20.22950992,3.16509113,4.94545405,6.13236302,1.18690897,MoveDC_Pop_Emp_ForecastsPly_317,{8C8CF008-5474-47B0-AAEC-F7D9146A438A},,,,,0,0
58,23.5984478,28.37287619,4.77442839,2.85857488,4.3030675,1.44449262,MoveDC_Pop_Emp_ForecastsPly_315,{51016454-B833-4D91-A7D9-8D44A15BAD7D},,,,,0,0
59,22.43761063,26.48493918,4.04732855,14.8565102,14.90542053,0.04891032,MoveDC_Pop_Emp_ForecastsPly_318,{C620143D-36A2-4BD4-A440-FFBACEB83308},,,,,0,0
60,7.38426208,7.51433694,0.13007486,2.6715419,3.04175557,0.37021367,MoveDC_Pop_Emp_ForecastsPly_7,{48FD0F70-08D5-4C43-856E-44FE931FBC05},,,,,0,0
61,0.93066663,0.93066664,2e-08,21.17436444,21.17436444,0,MoveDC_Pop_Emp_ForecastsPly_286,{762B8FF0-2624-4224-86E5-136BBA3CE96B},,,,,0,0
62,14.07540321,14.86793752,0.7925343,7.2173428,7.2173428,0,MoveDC_Pop_Emp_ForecastsPly_287,{842EF506-776B-44F2-9CD1-106C5A72E06C},,,,,0,0
63,18.02829361,20.24780576,2.21951215,4.40761439,4.43902257,0.03140818,MoveDC_Pop_Emp_ForecastsPly_20,{EAE5E291-C8F7-4B65-A225-EE89E0D64589},,,,,0,0
64,9.43616009,14.96361838,5.5274583,23.84703299,25.9790525,2.13201951,MoveDC_Pop_Emp_ForecastsPly_18,{7022EB99-1F19-4AAB-814C-BFF39C808840},,,,,0,0
65,19.7891655,21.56203127,1.77286577,12.31070133,12.91211623,0.60141489,MoveDC_Pop_Emp_ForecastsPly_231,{41A5129E-3875-4C1F-AB58-7A8869B60C6F},,,,,0,0
66,6.35252666,6.35252653,-1.4e-07,5.063486,5.063486,0,MoveDC_Pop_Emp_ForecastsPly_345,{B5DEC8E3-BEC4-4664-AEDF-00949DCCA061},,,,,0,0
67,34.12812424,40.6066256,6.47850136,2.11367539,4.38200996,2.26833457,MoveDC_Pop_Emp_ForecastsPly_28,{54EC2D47-F9D4-451A-ADFF-6970AA3A5051},,,,,0,0
68,12.74071312,13.78734379,1.04663067,1.73096579,1.73096579,0,MoveDC_Pop_Emp_ForecastsPly_343,{A6856489-3909-4A9F-B5E6-6E0263103D10},,,,,0,0
69,11.30963802,15.80870153,4.49906351,16.36288111,16.36288111,0,MoveDC_Pop_Emp_ForecastsPly_336,{372614D8-5CAA-4141-84B3-A31740ACB945},,,,,0,0
70,12.91471481,24.40590332,11.49118851,32.81985212,53.43978136,20.61992924,MoveDC_Pop_Emp_ForecastsPly_10,{0780659E-74E2-4613-BE31-C7F74BBA46B0},,,,,0,0
71,20.18395042,20.24867096,0.06472054,15.48529301,15.48529301,0,MoveDC_Pop_Emp_ForecastsPly_8,{B5F4422D-3B7E-4F95-9CDC-0989F4DF3660},,,,,0,0
72,2.50857902,11.74150992,9.23293091,1.35992669,8.03570969,6.67578299,MoveDC_Pop_Emp_ForecastsPly_242,{6053130E-B24E-4B38-B6FC-F40CF30FE30F},,,,,0,0
73,5.2357831,5.53805505,0.30227195,0.57215773,0.57215773,0,MoveDC_Pop_Emp_ForecastsPly_230,{7C58E59B-373F-45C2-83E4-075112BC0A5F},,,,,0,0
74,13.67506599,16.50704986,2.83198387,27.14076356,27.14076356,0,MoveDC_Pop_Emp_ForecastsPly_19,{6106A6D4-50BD-41FB-A5DB-1B165FCC777F},,,,,0,0
75,10.11568165,10.11568206,4.1e-07,11.58124384,11.58124384,0,MoveDC_Pop_Emp_ForecastsPly_17,{E45B4A90-5363-4F86-B50F-78ECDD85B2DA},,,,,0,0
76,33.2471962,39.02002172,5.77282552,3.24721414,3.24721414,0,MoveDC_Pop_Emp_ForecastsPly_243,{B1374FFE-8B77-4DCF-BE1A-6C97E4BE23B3},,,,,0,0
77,37.84056473,49.38562427,11.54505954,12.39604699,18.3245912,5.92854421,MoveDC_Pop_Emp_ForecastsPly_236,{152C9242-3D9B-4DC3-9426-7D500AC01CED},,,,,0,0
78,55.24565125,77.99309822,22.74744698,1.31135391,3.32382773,2.01247382,MoveDC_Pop_Emp_ForecastsPly_234,{5BD8D9F4-60D6-4BD5-8274-79ECB406F9B4},,,,,0,0
79,50.7143364,65.58722583,14.87288943,10.60177075,13.40771529,2.80594454,MoveDC_Pop_Emp_ForecastsPly_235,{B2148B0B-DB5E-4B36-8699-DB48F071A111},,,,,0,0
80,18.04258537,19.22875434,1.18616897,1.60934223,1.60934223,0,MoveDC_Pop_Emp_ForecastsPly_229,{9BD0B195-875E-4637-81B0-17918040ABC3},,,,,0,0
81,12.27765656,12.90786755,0.63021099,0.36093904,1.16302579,0.80208675,MoveDC_Pop_Emp_ForecastsPly_346,{51528AC5-466C-4C9C-A7B0-8FA547D90273},,,,,0,0
82,15.4904995,15.57846856,0.08796906,22.70393852,22.70393852,0,MoveDC_Pop_Emp_ForecastsPly_241,{BED57E1B-E641-4329-9D84-C81E1A5C1CD8},,,,,0,0
83,13.74300671,17.00206252,3.25905581,8.24580399,10.26144497,2.01564098,MoveDC_Pop_Emp_ForecastsPly_337,{F37BEA49-AAFA-492C-8AED-931F183819C7},,,,,0,0
84,7.99006462,7.99006477,1.5e-07,3.11455858,3.11455858,0,MoveDC_Pop_Emp_ForecastsPly_342,{3807BE8C-1E5F-49BF-8B47-D95E1FB66B15},,,,,0,0
85,12.14901638,22.35968501,10.21066863,3.98353433,6.18134637,2.19781204,MoveDC_Pop_Emp_ForecastsPly_338,{16F5A7A6-DABF-4674-8AA8-BE3027A0EEEC},,,,,0,0
86,3.00946164,3.1915965,0.18213486,0.79842859,0.79842859,0,MoveDC_Pop_Emp_ForecastsPly_284,{CA83DA4F-6BD8-4543-ABEE-26ABB116D9E7},,,,,0,0
87,13.03106976,15.27749761,2.24642785,1.68258322,3.32041688,1.63783366,MoveDC_Pop_Emp_ForecastsPly_341,{02B51E58-5F0D-4B0D-98E8-179D6AB388BA},,,,,0,0
88,36.52215958,43.18388517,6.6617256,11.76258436,11.76258436,0,MoveDC_Pop_Emp_ForecastsPly_11,{FC518090-9EF9-4B6C-A94F-8B1F474C0F95},,,,,0,0
89,51.3790741,58.93719789,7.5581238,6.94700427,6.94700427,0,MoveDC_Pop_Emp_ForecastsPly_39,{DAC8C32F-4ABE-41CC-9CCF-3675FD87B2C3},,,,,0,0
90,28.07625008,36.72235233,8.64610225,10.46178316,10.46178316,0,MoveDC_Pop_Emp_ForecastsPly_13,{5C26D48A-4EBF-4125-8E1A-6CD9DD3F7B31},,,,,0,0
91,119.51972198,161.53782921,42.01810722,7.957442,9.32759758,1.37015558,MoveDC_Pop_Emp_ForecastsPly_35,{F2B9095E-A9B2-477B-8E0A-BA632C9D35D9},,,,,0,0
92,47.40924454,63.19856646,15.78932192,3.26106254,7.73986363,4.47880108,MoveDC_Pop_Emp_ForecastsPly_65,{BD0C62C3-547C-4C3D-AEDB-74890632DC4F},,,,,0,0
93,17.24360275,20.26168691,3.01808416,5.95754078,6.48978808,0.5322473,MoveDC_Pop_Emp_ForecastsPly_225,{5B533AF4-0D34-424D-B798-004EA3C9A4B9},,,,,0,0
94,16.42663956,19.77925198,3.35261242,4.11826068,4.11826068,0,MoveDC_Pop_Emp_ForecastsPly_9,{7394F5A3-9625-4FC0-9FC8-41E529EBA1E2},,,,,0,0
95,60.41222382,82.36951337,21.95728955,14.9309579,15.45318536,0.52222746,MoveDC_Pop_Emp_ForecastsPly_41,{40FDE058-0134-48E7-BC5F-A05263D335E0},,,,,0,0
96,15.07174683,17.59790578,2.52615895,7.0572063,7.31784176,0.26063546,MoveDC_Pop_Emp_ForecastsPly_228,{1267E7C6-8EE3-4D0B-9E3C-34B95F5F30CA},,,,,0,0
97,50.50588608,73.11129115,22.60540508,14.47237456,19.64458991,5.17221535,MoveDC_Pop_Emp_ForecastsPly_233,{39FEF672-3C42-40B3-966C-6965C2E83E26},,,,,0,0
98,64.8742981,81.62991266,16.75561457,5.15557343,5.40107693,0.2455035,MoveDC_Pop_Emp_ForecastsPly_80,{63D6BA6D-4840-4724-9979-11D7E295515A},,,,,0,0
99,8.99350357,10.03314284,1.03963927,2.66798929,2.66798929,0,MoveDC_Pop_Emp_ForecastsPly_12,{EB50DA71-185A-4AEB-B014-487D0048CC78},,,,,0,0
100,8.8316021,9.8821875,1.0505854,2.56521095,2.79908692,0.23387596,MoveDC_Pop_Emp_ForecastsPly_285,{79723707-5BDF-443B-BC86-5DB5EAF2B257},,,,,0,0
101,8.16955853,9.98705608,1.81749755,1.92152917,3.58603852,1.66450935,MoveDC_Pop_Emp_ForecastsPly_353,{BE7E4DF6-861E-4C38-A810-E84F7A233BBB},,,,,0,0
102,34.98439789,41.91849382,6.93409593,12.31701999,12.40935147,0.09233148,MoveDC_Pop_Emp_ForecastsPly_240,{D3E14EBA-F6BA-4E26-8C2D-8B8830E69BD0},,,,,0,0
103,4.74128389,4.99906247,0.25777857,1.03111417,1.03111417,0,MoveDC_Pop_Emp_ForecastsPly_214,{197E2C39-205F-46A8-8744-D14B6B5B9AAF},,,,,0,0
104,59.34366989,73.11868211,13.77501222,11.20474861,12.07489038,0.87014177,MoveDC_Pop_Emp_ForecastsPly_40,{8214E35F-C495-40B8-B51F-9966C4829C9B},,,,,0,0
105,26.56964302,30.62683272,4.0571897,1.96674734,1.96674734,0,MoveDC_Pop_Emp_ForecastsPly_37,{8E8A7C6E-3A2D-47CD-AD54-55C97E5D87D5},,,,,0,0
106,11.31105137,17.36129588,6.05024451,0.95995525,4.01665485,3.0566996,MoveDC_Pop_Emp_ForecastsPly_340,{FEF1BF47-82BF-4CC4-BAF7-4EBAC913EC99},,,,,0,0
107,56.70783615,78.81892592,22.11108977,5.15525787,6.6966971,1.54143923,MoveDC_Pop_Emp_ForecastsPly_64,{916EDCF1-828D-4EBF-9B78-F086114C4D9F},,,,,0,0
108,49.8803978,58.5048319,8.62443411,6.50456322,6.50456322,0,MoveDC_Pop_Emp_ForecastsPly_15,{34F192B0-7A86-4998-A9CB-D80D9C268371},,,,,0,0
109,16.53448868,20.67599356,4.14150489,3.73155959,4.2676428,0.53608321,MoveDC_Pop_Emp_ForecastsPly_339,{EDD18D94-FF7B-42B0-ABD3-BCA15D44B0EC},,,,,0,0
110,2.15691566,2.21458715,0.05767149,5.61720804,5.61720804,0,MoveDC_Pop_Emp_ForecastsPly_14,{7F3E4F6C-DAD4-46D4-9917-B87AFCADCFA0},,,,,0,0
111,70.26269531,90.57603503,20.31333972,56.82968591,57.60409462,0.77440872,MoveDC_Pop_Emp_ForecastsPly_43,{C177139A-F402-4DBD-9CB0-A6F2E6265A5C},,,,,0,0
112,31.96501541,35.96453956,3.99952414,13.53445495,13.56564033,0.03118538,MoveDC_Pop_Emp_ForecastsPly_224,{931BA22C-61DE-45E2-91BC-6C08AB861B45},,,,,0,0
113,8.08479404,8.08479449,4.5e-07,121.65895538,131.74344638,10.084491,MoveDC_Pop_Emp_ForecastsPly_238,{342A792A-E18B-421B-9561-B2546DD6529B},,,,,0,0
114,41.2592659,49.19308263,7.93381673,3.62493344,3.62493344,0,MoveDC_Pop_Emp_ForecastsPly_16,{C77146DC-411A-45F8-B633-49C0C3BF8E19},,,,,0,0
115,94.98616028,141.86187624,46.87571596,8.8195136,10.23063577,1.41112218,MoveDC_Pop_Emp_ForecastsPly_34,{7B9BCBD1-2C57-4615-91DE-12A6349E590A},,,,,0,0
116,10.17256165,11.8810054,1.70844375,1.97203212,3.71952593,1.74749381,MoveDC_Pop_Emp_ForecastsPly_349,{76C07986-31D7-4AA9-AE24-4A1150C4DAC6},,,,,0,0
117,8.91440678,8.91440672,-6e-08,12.95187344,12.95187344,0,MoveDC_Pop_Emp_ForecastsPly_239,{6609F329-34CF-4FE8-84A8-D68A06532741},,,,,0,0
118,14.50831223,31.26412518,16.75581296,3.40264174,5.47749984,2.07485811,MoveDC_Pop_Emp_ForecastsPly_352,{5861AABE-6E34-4F54-9F5B-BEB698124741},,,,,0,0
119,3.84918547,3.84918549,3e-08,5.03268323,5.03268323,0,MoveDC_Pop_Emp_ForecastsPly_223,{BE1FED00-8985-43E5-BDF1-1E54DB0C2887},,,,,0,0
120,72.18417358,86.94387364,14.75970006,9.54413467,12.08095857,2.5368239,MoveDC_Pop_Emp_ForecastsPly_38,{D8CAC1FF-4939-4BA9-919F-7109A4AEF970},,,,,0,0
121,6.39258814,7.4095908,1.01700266,11.98004918,12.46433616,0.48428698,MoveDC_Pop_Emp_ForecastsPly_222,{F325F93D-DC75-4F36-AE44-D29D52968E3F},,,,,0,0
122,19.7286377,24.59133009,4.86269239,3.08301313,11.35951406,8.27650093,MoveDC_Pop_Emp_ForecastsPly_55,{4FE6AB05-9CED-4C48-8162-5FA2C643D074},,,,,0,0
123,57.46836472,69.83906399,12.37069927,6.60078397,7.95479094,1.35400697,MoveDC_Pop_Emp_ForecastsPly_232,{9E26967F-9F71-486A-9378-2737297086A4},,,,,0,0
124,14.58827209,15.31636944,0.72809734,68.48504938,68.52013842,0.03508905,MoveDC_Pop_Emp_ForecastsPly_237,{75FFDC78-4472-48E6-A5B8-D1DBD329A623},,,,,0,0
125,2.38894463,2.71104962,0.32210499,1.10819426,1.10819426,0,MoveDC_Pop_Emp_ForecastsPly_215,{D913A5E6-D46E-4EE1-926D-AC77B90E9535},,,,,0,0
126,15.35503769,20.55931656,5.20427887,1.24064841,6.50937609,5.26872768,MoveDC_Pop_Emp_ForecastsPly_348,{B75BBB76-BEC5-4701-A7DE-BA145696CC06},,,,,0,0
127,79.18849945,107.51506555,28.3265661,4.99386917,15.77894795,10.78507879,MoveDC_Pop_Emp_ForecastsPly_46,{7C79B1E4-69D7-45F5-955C-0DD3FFA81F42},,,,,0,0
128,121.31532288,149.82904117,28.51371829,10.08540859,14.46807305,4.38266446,MoveDC_Pop_Emp_ForecastsPly_42,{B62CB1D7-F631-4D2E-ADA5-71B97A23E83D},,,,,0,0
129,7.55062342,8.56695814,1.01633472,8.10588921,8.42814169,0.32225248,MoveDC_Pop_Emp_ForecastsPly_350,{FA63103B-374E-4839-8EC0-8A37BEBD5FDE},,,,,0,0
130,19.37751579,21.28877373,1.91125793,0.61185513,0.7064719,0.09461677,MoveDC_Pop_Emp_ForecastsPly_57,{8FFA3A72-7C3B-434C-9980-C34A99C8F255},,,,,0,0
131,78.1029892,99.24732526,21.14433606,40.64563301,41.44759208,0.80195907,MoveDC_Pop_Emp_ForecastsPly_36,{23B5873F-D363-4309-98E3-5153C91B9A40},,,,,0,0
